Deal name,Pipeline,Deal stage,Amount,Close date,Associated company,Associated contact,Description
Meridian Industrial Group — Catalyst,Catalyst Sales Pipeline,Proposal,185000,04/15/2026,Meridian Industrial Group,[email],"Days in stage: 12. Last activity: 2026-03-14. CRO demo (Jennifer Park) pending — Sarah facilitating intro this week. Migration timing concern raised — structure pilot to avoid Salesforce migration impact. $2.1M pain quantified. Strong discovery. Next step: CRO demo."
Vantage Software — Catalyst,Catalyst Sales Pipeline,Technical Evaluation,72000,03/31/2026,Vantage Software,[email],"Days in stage: 8. Last activity: 2026-03-12. POC proposal sent same day as discovery call. Marcus agreed to 3-SDR 30-day POC structure. Reconnect Tuesday 2026-03-17 after proposal review. CC Priya Sharma on all comms. Close urgency: board review June 2026. Marcus has signing authority — no legal delay expected."
Cascadia Health Systems — Catalyst,Catalyst Sales Pipeline,Discovery,140000,05/30/2026,Cascadia Health Systems,[email],"Days in stage: 5. Last activity: 2026-03-10. First call done. Champion Elena Torres (VP RevOps) is engaged. No economic buyer access yet — CFO Robert Chen needs to be introduced. Referred in by Vantage Software contact. Complex healthcare sale; long evaluation expected. Next step: get EB intro."
Thornwood Capital — Catalyst,Catalyst Sales Pipeline,Negotiation,95000,03/25/2026,Thornwood Capital,[email],"Days in stage: 35. Last activity: 2026-02-18. STALLED. Redlined contract sent Feb 18 — no response in 26 days. Legal concerns: data residency, auto-renewal window, indemnification. EB Diana Reyes (COO) met once — thin relationship. ROI deck never sent after Jan 28 request. IT security never engaged. Deal alive but drifting — needs immediate action. See full deal history in deal-notes.md."
Keystone Manufacturing — Catalyst,Catalyst Sales Pipeline,Proposal,62000,04/30/2026,Keystone Manufacturing,[email],"Days in stage: 18. Last activity: 2026-03-11. Proposal sent. Waiting on champion Linda Osei feedback. Director-level champion; VP Sales Greg Patterson (EB) not yet directly engaged. No competitive threats surfaced. Next step: follow up with Linda; plan to loop in Greg for proposal review."
Bluefield Analytics — Catalyst,Catalyst Sales Pipeline,Technical Evaluation,88000,04/10/2026,Bluefield Analytics,[email],"Days in stage: 6. Last activity: 2026-03-15. IT security review in progress (Yuki Tanaka). Send security documentation proactively. Timeline looks solid. No competitive threats. Clean deal with strong champion who is also EB at this deal size."
Summit Retail Group — Catalyst,Catalyst Sales Pipeline,Discovery,45000,05/15/2026,Summit Retail Group,[email],"Days in stage: 4. Last activity: 2026-03-13. Initial call positive. Referred by Cascadia Health contact. Small deal ($45K) but strategic as potential retail vertical reference. No next call scheduled — momentum risk. Next step: send follow-up and book discovery call 2."
Ironclad Systems — Catalyst,Catalyst Sales Pipeline,Verbal Commit,110000,03/20/2026,Ironclad Systems,[email],"Days in stage: 9. Last activity: 2026-03-16. Contract sent for DocuSign. Kevin (CRO, champion + EB) following up internally. Close date this Friday March 20. Do not over-contact — champion is doing the work. Monitor for signature."
Northgate Logistics — Catalyst,Catalyst Sales Pipeline,Proposal,78000,03/15/2026,Northgate Logistics,[email],"Days in stage: 21. Last activity: 2026-02-28. AT RISK — close date March 15 is PAST. Last activity 16 days ago. Proposal sent with no feedback. Champion Diane Foster unresponsive. Risk: deal going cold or being deprioritized internally. Next step: re-engagement call TODAY. Lead with value and ask directly what changed."
Harlow Financial — Catalyst,Catalyst Sales Pipeline,Negotiation,125000,04/05/2026,Harlow Financial,[email],"Days in stage: 14. Last activity: 2026-03-09. Legal markup received — standard redlines on indemnification and liability cap. Our legal approved. Waiting on Harlow to countersign. Tom (champion) says internal approval in progress. April 5 close date looks realistic. Follow up with Tom this week for update."
Clearpath Solutions — Catalyst,Catalyst Sales Pipeline,Discovery,55000,06/01/2026,Clearpath Solutions,[email],"Days in stage: 7. Last activity: 2026-03-08. Early stage. Qualified on ICP. Initial call positive but no next call scheduled. Natasha (champion) was responsive. Momentum risk — send follow-up with suggested agenda and calendar link this week."
Vesta Technologies — Catalyst,Catalyst Sales Pipeline,Verbal Commit,92000,03/28/2026,Vesta Technologies,[email],"Days in stage: 11. Last activity: 2026-03-14. DocuSign sent. Sam (CRO, champion + EB) following up internally for final approvals. March 28 close on track. Champion is strong — this should close without additional rep intervention unless DocuSign stalls."
Pinnacle HR Tech — Catalyst,Catalyst Sales Pipeline,Closed Won,115000,02/28/2026,Pinnacle HR Tech,[email],"CLOSED WON. Closed February 28 2026 at $115K ARR. Full deployment in progress. Rachel Kim was champion; strong executive sponsor engagement throughout. Won on coaching analytics ROI story and clean implementation track record. Use for /retro win exercise. Rachel willing to be a reference customer."
DataFlow Systems — Catalyst,Catalyst Sales Pipeline,Closed Lost,68000,01/15/2026,DataFlow Systems,[email],"CLOSED LOST January 15 2026 at $68K. Lost to Gong. Gong won on brand recognition and existing Snowflake data pipeline integration. Andrew Clarke (champion) was engaged but could not drive internal preference for a newer vendor vs. known brand. Key lessons: (1) entered too late after Gong demo; (2) no executive sponsor to counter brand risk narrative; (3) integration story not concrete enough. Use for /retro loss exercise."
